RF-MCL CIFAR v5 router (target=eps, residualized)
{
  "data_root": "./data",
  router_mix_mse: 0.3140294849872589
  router_soft_mse: 0.3140294849872589
  oracle_class_mi_norm: 0.0074994093492243615
  router_class_mi_norm: 0.001791757638450317
  teacher_entropy_norm: 1.0000001192092896
  router_vs_teacher_ce: 1.3862944841384888
  router_vs_teacher_kl: -2.321237868585513e-09
  teacher_status: near_uniform (router likely uninformative)

[fixed_good] beta_eval=0.6140354764002893
  oracle_best_mse: 0.3141254782676697
  soft_oracle_mse: 0.31413429975509644
  mean_expert_mse: 0.31413429975509644
  cost_gap_mean: 8.80338302522432e-06
  beta_gap: 5.405589490692364e-06
  router_mix_mse: 0.31413429975509644
  router_soft_mse: 0.31413429975509644
  oracle_class_mi_norm: 0.0024638757181935957
  router_class_mi_norm: 0.0010728638488225722
  teacher_entropy_norm: 1.0000001192092896
  router_vs_teacher_ce: 1.3862944841384888
  router_vs_teacher_kl: -4.56489290812101e-10
  teacher_status: near_uniform (router likely uninformative)

[hard_cold] beta_eval=9.173047151237318
  oracle_best_mse: 0.31416523456573486
  soft_oracle_mse: 0.31417423486709595
  mean_expert_mse: 0.31417423486709595
  cost_gap_mean: 9.000048521556892e-06
  beta_gap: 8.255786815425381e-05
  router_mix_mse: 0.31417420506477356
  router_soft_mse: 0.31417423486709595
  oracle_class_mi_norm: 0.0004628783163010913
  router_class_mi_norm: 0.005623688337065589
  teacher_entropy_norm: 1.0000001192092896
  router_vs_teacher_ce: 1.3862944841384888
  router_vs_teacher_kl: 1.8962259318300312e-08
  teacher_status: near_uniform (router likely uninformative)

[theory_anneal] beta_eval=0.6140354764002893
  oracle_best_mse: 0.3141106963157654
  soft_oracle_mse: 0.31411927938461304
  mean_expert_mse: 0.31411927938461304
  cost_gap_mean: 8.57605118653737e-06
  beta_gap: 5.265999334369553e-06
  router_mix_mse: 0.31411927938461304
  router_soft_mse: 0.31411927938461304
  oracle_class_mi_norm: 0.001059712638465293
  router_class_mi_norm: 0.006967094268972081
  teacher_entropy_norm: 1.0000001192092896
  router_vs_teacher_ce: 1.3862944841384888
  router_vs_teacher_kl: 3.4559929917854504e-10
  teacher_status: near_uniform (router likely uninformative)

[grid_0.200] beta_eval=0.2
  oracle_best_mse: 0.31414735317230225
  soft_oracle_mse: 0.31415584683418274
  mean_expert_mse: 0.31415584683418274
  cost_gap_mean: 8.496910595567897e-06
  beta_gap: 1.6993822100630496e-06
  router_mix_mse: 0.31415584683418274
  router_soft_mse: 0.3141558766365051
  oracle_class_mi_norm: 0.0020188683328832406
  router_class_mi_norm: 0.0005527666076801537
  teacher_entropy_norm: 1.0000001192092896
  router_vs_teacher_ce: 1.3862944841384888
  router_vs_teacher_kl: 6.581035161268289e-10
  teacher_status: near_uniform (router likely uninformative)

[grid_0.400] beta_eval=0.4
  oracle_best_mse: 0.31415170431137085
  soft_oracle_mse: 0.3141605854034424
  mean_expert_mse: 0.3141605854034424
  cost_gap_mean: 8.863195944286417e-06
  beta_gap: 3.5452785596135072e-06
  router_mix_mse: 0.3141605854034424
  router_soft_mse: 0.3141605854034424
  oracle_class_mi_norm: 0.0012125406216939865
  router_class_mi_norm: 0.006883877432941737
  teacher_entropy_norm: 1.0000001192092896
  router_vs_teacher_ce: 1.3862944841384888
  router_vs_teacher_kl: 1.1411206424227771e-09
  teacher_status: near_uniform (router likely uninformative)

[grid_0.700] beta_eval=0.7
  oracle_best_mse: 0.31400954723358154
  soft_oracle_mse: 0.3140180706977844
  mean_expert_mse: 0.3140180706977844
  cost_gap_mean: 8.543805051886011e-06
  beta_gap: 5.9806634453707375e-06
  router_mix_mse: 0.3140180706977844
  router_soft_mse: 0.3140180706977844
  oracle_class_mi_norm: 0.0010854191924823025
  router_class_mi_norm: 0.0012618185818984635
  teacher_entropy_norm: 1.0000001192092896
  router_vs_teacher_ce: 1.3862944841384888
  router_vs_teacher_kl: -1.2253029701980722e-09
  teacher_status: near_uniform (router likely uninformative)

[grid_1.100] beta_eval=1.1
  oracle_best_mse: 0.3140150308609009
  soft_oracle_mse: 0.31402382254600525
  mean_expert_mse: 0.31402385234832764
  cost_gap_mean: 8.808345228317194e-06
  beta_gap: 9.689179023553152e-06
  router_mix_mse: 0.31402382254600525
  router_soft_mse: 0.31402382254600525
  oracle_class_mi_norm: 0.0039465733065444045
  router_class_mi_norm: 0.0033471669866953213
  teacher_entropy_norm: 1.0000001192092896
  router_vs_teacher_ce: 1.3862944841384888
  router_vs_teacher_kl: 6.536959168412793e-11
  teacher_status: near_uniform (router likely uninformative)
